filename,oof_pred,label
audio_173,3.002937654734689,3.0
audio_138,3.0217718222683705,3.0
audio_127,2.405186955843359,2.0
audio_95,2.686202562438228,2.0
audio_73,3.299448770003193,3.5
audio_34,3.4681746082957896,4.0
audio_120_2,2.8259944335033182,3.0
audio_224,3.2255138443531446,2.0
audio_342,2.6074932495174767,2.0
audio_228,2.6754163649364457,2.0
audio_133,2.735103397830662,3.0
audio_223,2.6503834429469966,3.0
audio_287,2.5208542229052937,2.5
audio_332,2.9422583834177294,2.5
audio_158,2.9305803756371596,3.0
audio_91,2.993252194772524,4.0
audio_358,2.852517570129819,3.0
audio_79,2.9657370822481486,4.5
audio_10,3.3038331144900415,3.0
audio_78,2.5888151399438173,2.0
audio_313,3.058141198798443,2.0
audio_239,2.8368012600726993,3.0
audio_31,2.4626214492487626,3.0
audio_74,3.6451169351932102,3.5
audio_204,2.576971787783505,2.5
audio_57,3.7695424986253387,3.0
audio_369,2.354523927938234,2.0
audio_194,3.8390626592430888,5.0
audio_282,2.273951959226036,2.0
audio_105,2.586410414994013,3.5
audio_138_2,2.482960868460554,3.0
audio_212,3.2253879050680445,3.0
audio_230,2.7079809048579753,2.0
audio_16,2.886129810071325,2.5
audio_249,2.8368012600726993,3.5
audio_1,3.0163237165577668,3.0
audio_303,3.6083343835522346,4.0
audio_317,2.2293364496276653,3.0
audio_111,3.2057491433558996,3.0
audio_267,2.5953805497919062,3.0
audio_85,2.927280095618936,2.0
audio_221,3.67007550347783,3.0
audio_232_2,2.8122767709533956,3.0
audio_372,2.8452282405677973,2.0
audio_56,3.641821435504429,5.0
audio_269,3.377395247496827,3.5
audio_337,2.6880583742301183,3.0
audio_359,2.644758035873788,2.5
audio_43,2.885829882083688,3.0
audio_333,3.058141198798443,5.0
audio_71,2.970933128680386,2.5
audio_40,2.6710218309383915,2.5
audio_83,2.8368012600726993,3.0
audio_26,3.058141198798443,2.5
audio_195,3.058141198798443,3.0
audio_156,3.0743476097191853,2.5
audio_166,3.1169051059410324,5.0
audio_361,2.3239610700520834,3.0
audio_23,2.9105734431923196,2.0
audio_234,2.6990261356958065,3.0
audio_47,2.9850480401715145,3.5
audio_43_2,2.5872934788558144,3.0
audio_354,2.7483757201586902,4.5
audio_77,2.797217687877148,2.0
audio_343,2.343781360350821,2.5
audio_58,2.942650944946342,3.0
audio_185,2.907043244189479,3.0
audio_25,2.862340929516918,2.0
audio_18,2.9949009550682466,3.0
audio_168,2.389580230057412,3.0
audio_256,2.484907026592382,3.0
audio_32,2.9423861127222386,3.0
audio_279,3.1361333513457175,2.5
audio_102_2,3.160382542625458,3.0
audio_193,2.768377819444353,4.0
audio_362,2.940858841667656,1.0
audio_321,2.6020839336668966,2.5
audio_153,2.471684605038434,4.5
audio_6,2.9439951349899167,3.0
audio_46,2.4847128751612377,2.5
audio_94,2.9422583834177294,3.5
audio_285,2.7879594384850575,3.0
audio_109,2.891384143024003,2.5
audio_240_2,3.0843194782625725,2.0
audio_248,3.595159797355512,3.5
audio_176,2.4540417399402736,2.0
audio_4,3.2385334782202295,3.0
audio_19,2.833063403022133,4.5
audio_360_2,2.9105734431923196,3.0
audio_194_2,3.2021592087430815,5.0
audio_182,2.593320941936969,2.5
audio_64,2.8996265051892762,2.5
audio_288,2.509908573442985,2.0
audio_102,2.72333680805919,3.0
audio_115,2.993239038286228,4.0
audio_177,2.4522086191717505,3.5
audio_154_2,2.886523850564626,3.0
audio_132,2.733291466420968,2.0
audio_125,2.6173566053652837,3.0
audio_226,2.881790740356698,3.0
audio_203,2.8671732677428547,5.0
audio_306_2,2.4877130798854905,2.5
audio_127_2,2.885829882083688,2.0
audio_263,2.720704700559391,2.0
audio_73_2,3.656502953547484,3.5
audio_76,2.8368012600726993,3.0
audio_114,3.058141198798443,2.0
audio_117,2.5769599595326316,2.0
audio_17,2.9898299077952037,3.0
audio_67,2.84659438333693,2.5
audio_154,2.6740539282330165,3.0
audio_8,2.871122266247989,2.0
audio_20,2.7133651583996814,2.0
audio_141,3.1172932234958313,2.0
audio_363,2.8190336310102584,3.0
audio_357,2.629117879430373,2.5
audio_119,3.1666466046701562,2.0
audio_109_2,2.8197573789289962,2.5
audio_300,3.7605300923052827,4.5
audio_238_2,2.646477523101234,2.0
audio_305,2.6494710192993884,2.5
audio_61,3.058141198798443,3.5
audio_80,2.489031999879059,2.0
audio_292,3.4547005212165836,2.0
audio_324,2.5893776974193234,3.5
audio_262,3.3520725031684,5.0
audio_335,3.184691922850991,3.0
audio_110,2.7632210183460377,4.0
audio_336_2,2.8637283798134363,2.0
audio_174,2.8692682560076803,3.0
audio_142,2.8368012600726993,3.0
audio_319,2.548640576746557,3.0
audio_254,2.430661590179931,3.5
audio_240,3.165798626741393,2.0
audio_149,2.9423861127222386,3.5
audio_251,2.597331910287843,3.0
audio_181,3.2286278831444304,2.5
audio_120,2.902070397105921,3.0
audio_199,2.2622991439206017,3.0
audio_209,2.738489229020062,2.0
audio_146,2.8201437761407506,2.0
audio_246,2.883525666781299,3.0
audio_315,3.2637001623975634,3.0
audio_37,2.479923042984016,3.0
audio_140,3.62806487997539,2.0
audio_299,2.9101258138174946,3.0
audio_159,2.7186673110548383,2.5
audio_302,3.019944068725982,4.0
audio_336,2.985977981202903,2.0
audio_60,2.92837533722993,2.0
audio_112,2.455565983325886,2.5
audio_169,2.8808420956139726,2.5
audio_178,3.258120389576529,5.0
audio_7,2.586073302686349,3.0
audio_295,3.4163448345323073,3.0
audio_281,3.174644569832509,3.0
audio_151,3.393925760626025,3.0
audio_11,3.007415930215896,3.0
audio_197,2.2391824854536075,2.5
audio_104,3.0305240541662,3.0
audio_82,2.881790740356698,3.0
audio_211,2.8547194791787054,3.5
audio_250,2.759055810582794,3.0
audio_40_2,2.7528065138513935,2.5
audio_328,2.2366983612084503,2.0
audio_219,2.5114046259408163,4.0
audio_156_2,2.9157846899221695,2.5
audio_365,3.178581532177398,5.0
audio_90,2.6942196963093266,3.0
audio_196,3.058141198798443,4.0
audio_164,2.8336725553817117,2.0
audio_148,3.0903784044267257,3.0
audio_235,3.158512947411161,3.0
audio_93,2.890795278453128,2.0
audio_70,2.8808420956139726,2.5
audio_124,2.8107400238982394,2.5
audio_97,2.6004957901771637,2.0
audio_144,2.8504369361311217,2.5
audio_311,2.689180011291296,3.0
audio_98,2.8347906969505443,3.0
audio_238,2.9902676574916085,2.0
audio_69,3.4848758177943933,3.0
audio_24,2.744698866059505,3.0
audio_38,2.744976129144888,3.0
audio_145,3.2383863822054115,3.0
audio_123,3.5393687375935774,5.0
audio_272,2.715036731060138,2.0
audio_183,2.9423861127222386,3.0
audio_68,3.058141198798443,3.5
audio_352,2.8872952371592455,3.0
audio_220,2.818132723887463,2.0
audio_291,2.818132723887463,5.0
audio_325,2.7138910704582755,3.0
audio_232,2.603029041680737,3.0
audio_126,2.7069182912235616,3.0
audio_147,4.029983877431394,5.0
audio_350,2.4942487007936993,2.0
audio_87,3.6026857907163783,3.0
audio_1_2,3.168863025980961,3.0
audio_210,2.9380506964998068,3.0
audio_77_2,2.755393890649478,2.0
audio_348,2.881790740356698,2.0
audio_355,3.045460523418265,2.0
audio_341,2.879821032634191,3.5
audio_184,2.6528968081249173,3.0
audio_327,3.058141198798443,2.5
audio_290,2.9816119805046832,3.0
audio_286,2.736731147837897,3.0
audio_308,2.7536242690490873,3.5
audio_130,2.4964935615253294,2.5
audio_39,2.374017231000056,2.5
audio_12,2.7158664597116404,3.0
audio_276,2.6740986751464724,3.0
audio_186,3.493491627821769,3.0
audio_229,3.0217718222683705,2.5
audio_113,3.151787534737464,3.0
audio_180,3.028296386650034,3.5
audio_297,3.058141198798443,3.5
audio_275,4.419983646070775,5.0
audio_266,3.2179970526029456,3.5
audio_118,2.5176652753426034,2.0
audio_58_2,3.307492520307094,3.0
audio_284,2.4935747174099534,2.5
audio_181_2,2.9294703158438677,2.5
audio_279_2,2.51742013715314,2.5
audio_371,3.430204414048074,5.0
audio_368,3.02234798192468,3.5
audio_165,2.535533121514789,3.0
audio_259,2.760264458353254,3.0
audio_137,3.0072114561314907,2.5
audio_155,2.767069161371521,3.0
audio_200,2.3892443659737346,3.0
audio_198,3.276128523966208,3.0
audio_369_2,2.40186099450109,2.0
audio_3,2.7641224814885925,3.5
audio_233,2.9423861127222386,3.5
audio_205,3.0942059448952524,2.0
audio_116,2.5684526898310938,3.0
audio_356,2.894808022343632,2.0
audio_245,3.015926734862206,3.5
audio_27,2.82723386208982,3.0
audio_121,2.9422583834177294,2.0
audio_234_2,2.84910466052378,3.0
audio_225,2.970933128680386,3.5
audio_322,2.84389203344853,2.5
audio_273,2.638975392082249,2.5
audio_323,2.9879224610095765,3.5
audio_351,2.789864232172072,3.0
audio_247,2.790096209665915,3.0
audio_128,2.798649194169441,2.5
audio_75,3.0328866907153325,4.5
audio_330,2.9422583834177294,4.5
audio_30,3.0217718222683705,5.0
audio_84,3.1853228848047768,2.5
audio_338,2.2567689752209503,2.0
audio_108,3.345814197096558,5.0
audio_334,2.992852541471262,2.5
audio_134,2.8630640054003758,2.0
audio_298,3.1789178663611377,3.5
audio_45,2.970933128680386,2.5
audio_315_2,3.0661822087901016,3.0
audio_66,2.8299542655684777,3.0
audio_86,2.7130780980982663,1.5
audio_243,3.0217718222683705,2.5
audio_187,3.0217718222683705,3.0
audio_160,2.768576268292434,2.5
audio_13,2.732384906861626,3.0
audio_36,2.7352142268380306,2.5
audio_29,2.7330956363737453,3.0
audio_171,2.9422583834177294,3.5
audio_143,2.881790740356698,2.0
audio_326,2.374542449107869,2.0
audio_278,2.6187528951605112,2.0
audio_222,3.058141198798443,3.0
audio_96,3.223336708970687,3.0
audio_52,2.718038867261592,3.5
audio_241,2.8565249417329794,2.5
audio_306,2.3144071433158198,2.5
audio_312,2.5767465991177727,2.0
audio_179,2.7561998718142817,2.0
audio_42,2.9846557567141363,3.0
audio_318,3.317020308208714,3.0
audio_207,3.647223154856774,3.5
audio_283,2.729730089062533,2.0
audio_255,2.748712425425343,2.5
audio_339,2.4916327560571663,3.0
audio_5,3.6394903478553577,3.5
audio_257,2.835630949235349,3.0
audio_366,2.8666222736064944,3.0
audio_101,2.963917944945116,3.5
audio_227,3.6124245575976417,5.0
audio_115_2,3.0791706401958314,4.0
audio_214,2.6878868509123213,3.5
audio_172,2.9531188983385617,3.0
audio_99,2.8134735761629153,3.5
audio_293,2.881790740356698,2.0
audio_216,2.606719400718516,3.0
audio_62,3.072872533516679,3.0
audio_48,2.6166830481799632,2.0
audio_33,3.39288950474247,2.5
audio_268,2.8877629084431407,3.0
audio_201,3.0288512608897724,2.0
audio_370,3.2311453074710523,3.0
audio_28,2.8601545485797155,2.0
audio_367,3.1291613123702993,2.5
audio_231,2.944859614508819,2.0
audio_261,3.058141198798443,2.0
audio_289,2.290155490154879,2.0
audio_163,2.881790740356698,2.0
audio_347,2.9423861127222386,2.0
audio_139,2.7568234244006047,3.0
audio_63,2.6308290093814324,2.0
audio_136,3.0554427965435504,3.0
audio_129,2.9157846899221695,3.0
audio_9,3.633357482936301,2.5
audio_65,3.0217718222683705,3.5
audio_301,3.4927449420209187,3.0
audio_15,3.0598579347700223,2.5
audio_157,2.539761382485484,2.5
audio_41,2.8675213195048617,2.5
audio_16_2,2.808352118520736,2.5
audio_226_2,2.8400988355697665,3.0
audio_217,2.6010685118762247,3.0
audio_280,2.6535772061164673,2.0
audio_353,2.8808694341662484,3.0
audio_237,2.2874435618602806,2.0
audio_208,3.5752632294556355,2.0
audio_213,3.746116595813192,5.0
audio_296,2.818132723887463,3.5
audio_256_2,2.758883189480786,3.0
audio_252,3.058141198798443,2.0
audio_195_2,2.6810940105941747,3.0
audio_34_2,3.3772164238897733,4.0
audio_304,2.809606837706004,3.0
audio_270,2.7812600971523445,3.0
audio_202,2.9301572355711984,3.0
audio_162,2.5277405392512917,2.0
audio_44,3.172414627369729,3.5
audio_218,3.076792016073133,3.0
audio_191,2.9423861127222386,3.0
audio_310,3.1693513126320996,2.0
audio_260,2.995444534470587,2.5
audio_106,3.8521587122845102,5.0
audio_54,2.8630640054003758,2.5
audio_2,3.0217718222683705,2.0
audio_50,2.881790740356698,3.0
audio_81,2.882045546377809,2.5
audio_206,2.8607348889224595,2.5
audio_35,2.8368012600726993,2.0
audio_264,3.8221028525526832,3.0
audio_92,2.5685403208508717,2.5
audio_340,3.0108507072429145,4.0
audio_53,2.8161609931742273,3.5
audio_346,3.323501631916214,3.0
audio_265,2.7100036765413313,3.0
audio_242,2.9252570403725873,3.5
audio_14,2.7294444764133146,2.0
audio_316,2.577887865744154,2.0
audio_89,2.2539112855000942,2.0
audio_274,2.881790740356698,3.0
audio_167,3.024356720032369,3.5
audio_329,2.516907010895606,3.0
audio_26_2,2.8445608109689275,2.5
audio_135,2.92837533722993,3.0
audio_307,3.3302750064280975,3.0
audio_10_2,2.808097208338465,3.0
audio_320,2.8867173923718665,2.5
audio_244,2.7116198652320467,3.5
audio_55,2.3541562857401486,2.0
audio_364,2.6664570906550895,2.5
audio_51,2.6190139698085906,4.5
audio_175,3.302171539101288,4.0
audio_190,2.9422583834177294,3.0
audio_289_2,2.833063403022133,2.0
audio_188,2.6335941764818434,3.0
audio_170,2.577674763018288,2.0
audio_59,2.916264197522094,4.0
audio_49,2.7482477945141652,2.5
audio_345,3.040883007293464,4.5
audio_236,2.6662602144339247,3.0
audio_253,2.6064104057909314,3.0
audio_22,3.793786278341223,3.5
audio_314,2.8387156713875257,3.0
audio_161,2.6947181422811175,2.5
audio_277,3.036300281771755,2.5
audio_192,2.8996265051892762,2.5
audio_56_2,3.724244669539984,5.0
audio_294,3.3469057064886014,3.0
audio_344,2.6139319658846145,3.0
audio_258,3.0041795336246317,3.0
audio_309,3.331965214263093,3.5
audio_150,2.527691302095946,2.0
audio_131,2.881790740356698,4.0
audio_152,2.7154005553022076,2.0
audio_360,3.0098792746342364,3.0
audio_100,3.290347388965496,3.0
audio_328_2,2.9423861127222386,2.0
audio_88,3.165905177997085,3.5
audio_331,2.840156126159132,2.0
audio_215,2.8565249417329794,2.0
audio_122,3.592658301174732,3.0
audio_64_2,2.822301160067197,2.5
audio_21,2.970933128680386,3.0
audio_189,3.3482597119470507,3.0
audio_72,2.9047757980952014,3.0
audio_107,2.801146282947404,3.5
audio_271,2.9423861127222386,3.0
audio_349,3.6214550436116917,2.5
audio_103,2.9422583834177294,4.5
